ID,TRIAL_TYPE
596,GO W- nolick
597,no tone W+ nolick
598,NOGO W- nolick
599,no tone W+ nolick
600,NOGO W- nolick
601,no tone W+ nolick
602,NOGO W- nolick
603,no tone W+ nolick
604,no tone W+ nolick
605,NOGO W- nolick
606,no tone W+ nolick
607,NOGO W- nolick
608,no tone W+ nolick
609,no tone W+ nolick
610,NOGO W- nolick
611,NOGO W- nolick
612,no tone W+ nolick
613,NOGO W- nolick
614,GO W- nolick
615,NOGO W- nolick
616,NOGO W- nolick
617,no tone W+ nolick
618,NOGO W- nolick
619,NOGO W- nolick
620,NOGO W- nolick
621,no tone W+ nolick
622,NOGO W- nolick
623,NOGO W- nolick
624,GO W+ lick
625,no tone W+ lick
626,no tone W+ nolick
627,GO W+ lick
628,GO W- nolick
629,GO W+ lick
630,NOGO W- nolick
631,NOGO W- nolick
632,NOGO W- nolick
633,GO W+ lick
634,GO W+ lick
635,NOGO W- nolick
636,GO W- nolick
637,NOGO W- nolick
638,GO W- nolick
639,GO W+ lick
640,NOGO W+ nolick
641,GO W+ nolick
642,no tone W+ nolick
643,no tone W+ nolick
644,GO W+ lick
645,NOGO W- nolick
646,GO W+ nolick
647,GO W+ lick
648,NOGO W- nolick
649,no tone W+ nolick
650,GO W+ lick
651,NOGO W- nolick
652,GO W+ lick
653,GO W+ lick
654,NOGO W- nolick
655,GO W+ lick
656,NOGO W- nolick
657,GO W+ lick
658,NOGO W- nolick
659,no tone W+ nolick
660,GO W+ lick
661,NOGO W+ nolick
662,NOGO W- nolick
663,no tone W+ nolick
664,GO W+ lick
665,GO W+ lick
666,NOGO W- nolick
667,no tone W+ nolick
668,no tone W+ nolick
669,GO W- nolick
670,GO W- nolick
671,NOGO W- nolick
672,NOGO W+ nolick
673,GO W+ lick
674,GO W+ lick
675,no tone W+ nolick
676,NOGO W+ nolick
677,no tone W+ nolick
678,GO W+ lick
679,no tone W+ nolick
680,GO W+ lick
681,NOGO W- nolick
682,no tone W+ nolick
683,no tone W+ lick
684,NOGO W- nolick
685,no tone W+ nolick
686,NOGO W- nolick
687,GO W+ lick
688,GO W+ lick
689,no tone W+ nolick
690,no tone W+ nolick
691,GO W+ lick
692,NOGO W- nolick
693,GO W+ lick
694,NOGO W- nolick
695,NOGO W- nolick
696,GO W+ lick
697,no tone W+ nolick
698,GO W- nolick
699,no tone W+ nolick
700,GO W- nolick
701,GO W+ lick
702,GO W+ lick
703,GO W+ lick
704,NOGO W- nolick
705,no tone W+ lick
706,GO W+ lick
707,GO W- nolick
708,NOGO W- nolick
709,GO W+ lick
710,no tone W+ nolick
711,no tone W+ nolick
712,GO W+ lick
713,GO W+ lick
714,no tone W+ nolick
715,NOGO W- nolick
716,GO W+ lick
717,GO W- nolick
718,GO W- nolick
719,NOGO W- nolick
720,GO W+ lick
721,no tone W+ nolick
722,NOGO W- nolick
723,GO W+ lick
724,GO W- nolick
725,GO W+ lick
726,GO W+ lick
727,GO W+ lick
728,NOGO W- nolick
729,GO W- lick
730,NOGO W- nolick
731,no tone W+ nolick
732,GO W+ lick
733,NOGO W- nolick
734,GO W+ nolick
735,GO W+ lick
736,GO W- nolick
737,NOGO W- nolick
738,GO W+ lick
739,no tone W+ nolick
740,NOGO W- nolick
741,no tone W+ nolick
742,GO W+ lick
743,no tone W+ nolick
744,GO W+ lick
745,GO W+ lick
746,no tone W+ nolick
747,NOGO W- nolick
748,NOGO W+ nolick
749,GO W+ lick
750,GO W- nolick
751,NOGO W- nolick
752,no tone W+ nolick
753,GO W+ lick
754,GO W+ lick
755,GO W- nolick
756,GO W+ lick
757,GO W+ lick
758,NOGO W- nolick
759,GO W+ lick
760,GO W+ lick
761,GO W+ lick
762,NOGO W- nolick
763,no tone W+ nolick
764,GO W+ lick
765,NOGO W- nolick
766,GO W- lick
767,GO W+ lick
768,GO W+ lick
769,GO W+ nolick
770,no tone W+ nolick
771,NOGO W- nolick
772,GO W+ nolick
773,GO W- nolick
774,GO W- nolick
775,GO W+ lick
776,no tone W+ nolick
777,no tone W+ nolick
778,no tone W+ nolick
779,no tone W+ nolick
780,NOGO W- nolick
781,GO W- nolick
782,no tone W+ nolick
783,NOGO W- nolick
784,GO W+ lick
785,GO W+ lick
786,GO W+ nolick
787,NOGO W- nolick
788,GO W+ lick
789,NOGO W- nolick
790,NOGO W- nolick
791,GO W+ lick
792,no tone W+ nolick
793,no tone W+ nolick
794,GO W+ lick
795,NOGO W- nolick
796,NOGO W- nolick
797,NOGO W- nolick
798,GO W+ lick
799,GO W+ lick
800,NOGO W- nolick
801,GO W+ lick
802,GO W+ lick
803,GO W+ lick
804,GO W+ lick
805,NOGO W- nolick
806,no tone W+ nolick
807,GO W+ lick
808,NOGO W- nolick
809,no tone W+ nolick
810,GO W+ lick
811,GO W+ lick
812,NOGO W- nolick
813,NOGO W- nolick
814,GO W+ lick
815,NOGO W- nolick
816,NOGO W- nolick
817,NOGO W- nolick
818,GO W+ lick
819,no tone W+ nolick
820,no tone W+ nolick
821,GO W+ lick
822,no tone W+ nolick
823,GO W+ lick
824,NOGO W- nolick
825,GO W+ lick
826,GO W+ lick
827,NOGO W- nolick
828,GO W+ lick
829,NOGO W+ nolick
830,GO W+ lick
831,GO W+ lick
832,NOGO W- nolick
833,no tone W+ nolick
834,NOGO W- nolick
835,GO W- nolick
836,GO W+ lick
837,GO W+ lick
838,GO W- lick
839,GO W- nolick
840,NOGO W- nolick
841,no tone W+ nolick
842,NOGO W- nolick
843,no tone W+ nolick
844,no tone W+ nolick
845,no tone W+ nolick
846,GO W+ lick
847,GO W+ lick
848,NOGO W- nolick
849,GO W+ lick
850,NOGO W- nolick
851,NOGO W- nolick
852,NOGO W+ nolick
853,NOGO W- nolick
854,no tone W+ nolick
855,no tone W+ nolick
856,GO W+ lick
857,NOGO W- nolick
858,GO W+ lick
859,no tone W+ nolick
860,GO W+ lick
861,no tone W+ nolick
862,GO W- nolick
863,NOGO W+ nolick
864,no tone W+ nolick
865,no tone W+ nolick
866,GO W+ lick
867,GO W+ lick
868,NOGO W- nolick
869,GO W+ lick
870,NOGO W- nolick
871,no tone W+ nolick
872,no tone W+ nolick
873,GO W+ lick
874,GO W+ lick
875,GO W+ lick
876,no tone W+ nolick
877,GO W+ lick
878,GO W+ lick
879,GO W- nolick
880,NOGO W+ nolick
881,no tone W+ nolick
882,no tone W+ nolick
883,GO W+ lick
884,no tone W+ nolick
885,GO W+ lick
886,NOGO W- nolick
887,NOGO W- nolick
888,NOGO W- nolick
889,NOGO W+ nolick
890,GO W- nolick
891,no tone W+ nolick
892,no tone W+ nolick
893,GO W- nolick
894,NOGO W- nolick
895,GO W- lick
896,GO W+ lick
897,NOGO W+ nolick
898,no tone W+ nolick
899,GO W+ lick
900,GO W+ lick
901,GO W+ lick
902,GO W+ lick
903,no tone W+ nolick
904,no tone W+ nolick
905,GO W- nolick
906,GO W+ lick
907,NOGO W- nolick
908,no tone W+ nolick
909,GO W- nolick
910,NOGO W- nolick
911,GO W- nolick
912,no tone W+ nolick
913,NOGO W- nolick
914,NOGO W- nolick
915,NOGO W- nolick
916,NOGO W- nolick
917,GO W+ lick
918,no tone W+ nolick
919,GO W- lick
920,GO W+ lick
921,NOGO W- nolick
922,NOGO W- nolick
923,no tone W+ nolick
924,NOGO W- nolick
925,NOGO W- nolick
926,no tone W+ nolick
927,GO W+ lick
928,no tone W+ nolick
929,no tone W+ nolick
930,GO W+ lick
931,GO W+ lick
932,GO W+ lick
933,NOGO W- nolick
934,NOGO W- nolick
935,GO W+ lick
936,NOGO W- nolick
937,no tone W+ nolick
938,NOGO W- nolick
939,no tone W+ nolick
940,GO W- lick
941,GO W+ lick
942,GO W+ lick
943,NOGO W- nolick
944,no tone W+ nolick
945,GO W+ lick
946,GO W+ lick
947,no tone W+ nolick
948,no tone W+ nolick
949,GO W+ lick
950,NOGO W- nolick
951,GO W+ lick
952,NOGO W- nolick
953,GO W+ lick
954,NOGO W- nolick
955,no tone W+ nolick
956,no tone W+ nolick
957,NOGO W- nolick
958,NOGO W- nolick
959,NOGO W- nolick
960,GO W- nolick
961,GO W+ lick
962,NOGO W- nolick
963,GO W+ lick
964,NOGO W- nolick
965,GO W+ lick
966,NOGO W- nolick
967,NOGO W- nolick
968,NOGO W- nolick
969,GO W- nolick
970,GO W- nolick
971,GO W+ lick
972,GO W+ lick
973,NOGO W- nolick
974,GO W+ lick
975,no tone W+ nolick
976,GO W- nolick
977,NOGO W- nolick
978,NOGO W- nolick
979,GO W+ lick
980,no tone W+ nolick
981,NOGO W+ nolick
982,GO W+ lick
983,GO W+ lick
984,GO W+ lick
985,no tone W+ nolick
986,GO W- nolick
987,GO W+ lick
988,NOGO W- nolick
989,NOGO W- nolick
990,NOGO W- nolick
991,GO W+ lick
992,GO W+ lick
993,no tone W+ nolick
994,GO W- nolick
995,no tone W+ nolick
996,GO W+ lick
997,no tone W+ nolick
998,no tone W+ nolick
999,GO W+ lick
1000,no tone W+ nolick
1001,NOGO W- nolick
1002,NOGO W- nolick
1003,NOGO W- nolick
1004,NOGO W- nolick
1005,NOGO W- nolick
1006,GO W+ lick
1007,NOGO W- nolick
1008,no tone W+ nolick
1009,no tone W+ nolick
1010,NOGO W- nolick
1011,NOGO W- nolick
1012,GO W- nolick
1013,no tone W+ nolick
1014,NOGO W- nolick
1015,no tone W+ nolick
1016,GO W+ lick
1017,GO W+ lick
1018,no tone W+ nolick
1019,GO W+ lick
1020,no tone W+ nolick
1021,no tone W+ nolick
1022,GO W+ nolick
1023,GO W+ lick
1024,NOGO W- nolick
1025,GO W- nolick
1026,NOGO W- nolick
1027,GO W- nolick
1028,GO W+ lick
1029,GO W+ lick
1030,GO W+ lick
1031,GO W+ lick
1032,no tone W+ nolick
1033,GO W+ lick
1034,GO W+ lick
1035,no tone W+ nolick
1036,NOGO W- nolick
1037,NOGO W- nolick
1038,NOGO W- nolick
1039,NOGO W- nolick
1040,NOGO W+ nolick
1041,NOGO W- nolick
1042,GO W- nolick
1043,no tone W+ nolick
1044,no tone W+ nolick
1045,GO W+ lick
1046,NOGO W- nolick
1047,GO W+ lick
1048,NOGO W- nolick
1049,NOGO W+ nolick
1050,GO W+ lick
1051,no tone W+ nolick
1052,NOGO W- nolick
1053,no tone W+ nolick
1054,no tone W+ nolick
1055,GO W+ lick
1056,GO W- lick
1057,GO W+ lick
1058,NOGO W- nolick
1059,GO W+ lick
1060,NOGO W- nolick
1061,NOGO W- nolick
1062,NOGO W- nolick
1063,no tone W+ nolick
1064,NOGO W- nolick
1065,NOGO W- nolick
1066,NOGO W- nolick
1067,NOGO W- nolick
1068,NOGO W- nolick
1069,GO W- nolick
1070,GO W+ lick
1071,NOGO W- nolick
1072,no tone W+ nolick
1073,GO W+ nolick
1074,NOGO W- nolick
1075,GO W+ lick
1076,no tone W+ nolick
1077,GO W+ lick
1078,GO W+ lick
1079,NOGO W- nolick
1080,GO W- nolick
1081,GO W- nolick
1082,no tone W+ nolick
1083,NOGO W- nolick
1084,GO W- nolick
1085,NOGO W- nolick
1086,GO W+ lick
1087,NOGO W- nolick
1088,GO W+ lick
1089,no tone W+ nolick
1090,GO W+ nolick
1091,NOGO W- nolick
1092,NOGO W- nolick
1093,GO W+ lick
1094,NOGO W- nolick
1095,GO W+ lick
1096,no tone W+ nolick
1097,no tone W+ nolick
1098,GO W- nolick
1099,NOGO W- nolick
1100,NOGO W- nolick
1101,NOGO W- nolick
1102,no tone W+ nolick
1103,NOGO W- nolick
1104,GO W- lick
1105,NOGO W- nolick
1106,GO W- nolick
1107,NOGO W- nolick
1108,NOGO W- nolick
1109,NOGO W- nolick
1110,NOGO W+ nolick
1111,no tone W+ nolick
1112,no tone W+ nolick
1113,NOGO W- nolick
1114,no tone W+ nolick
1115,NOGO W- nolick
1116,NOGO W+ nolick
1117,no tone W+ nolick
1118,NOGO W- nolick
1119,NOGO W- nolick
1120,NOGO W- nolick
1121,GO W+ lick
1122,GO W+ lick
1123,GO W- nolick
1124,GO W+ nolick
1125,NOGO W- nolick
1126,NOGO W- nolick
1127,NOGO W- nolick
1128,GO W+ nolick
1129,NOGO W- nolick
1130,NOGO W- nolick
1131,NOGO W- nolick
1132,no tone W+ nolick
1133,GO W+ nolick
1134,no tone W+ nolick
1135,NOGO W- nolick
1136,no tone W+ nolick
1137,no tone W+ nolick
1138,NOGO W- nolick
1139,NOGO W- nolick
1140,NOGO W+ nolick
1141,GO W- nolick
1142,NOGO W- nolick
1143,no tone W+ nolick
1144,NOGO W- nolick
1145,NOGO W- nolick
1146,GO W+ lick
1147,NOGO W+ lick
1148,NOGO W- nolick
1149,NOGO W- nolick
1150,no tone W+ nolick
1151,NOGO W- nolick
1152,NOGO W- nolick
1153,GO W+ lick
1154,NOGO W- nolick
1155,NOGO W- nolick
1156,NOGO W- nolick
1157,no tone W+ nolick
1158,GO W+ lick
1159,no tone W+ nolick
1160,no tone W+ nolick
1161,no tone W+ nolick
1162,no tone W+ nolick
1163,GO W+ lick
1164,GO W- nolick
1165,no tone W+ nolick
1166,NOGO W- nolick
1167,GO W- nolick
1168,GO W+ lick
1169,no tone W+ nolick
1170,GO W+ lick
1171,no tone W+ nolick
1172,NOGO W- nolick
1173,no tone W+ nolick
1174,NOGO W- nolick
1175,NOGO W- nolick
1176,GO W+ lick
1177,no tone W+ nolick
1178,GO W+ lick
1179,NOGO W- nolick
1180,no tone W+ nolick
1181,GO W+ lick
1182,NOGO W- nolick
1183,GO W- nolick
1184,NOGO W- nolick
1185,GO W+ lick
1186,NOGO W- nolick
1187,no tone W+ nolick
1188,no tone W+ nolick
1189,NOGO W- nolick
1190,NOGO W- nolick
1191,NOGO W- nolick
1192,NOGO W- nolick
1193,no tone W+ nolick
1194,NOGO W- nolick
1195,NOGO W- nolick
1196,NOGO W- nolick
1197,GO W+ lick
